timestamp,S↦S,K↦S,S↦K,K,S,S↦G,K_deg,S_deg,K↦K,G_deg,K_inact,K↦G,K↦K_inact,S↦S_inact,G,S_inact,S↦K_inact,K↦S_inact
84.0,0.08079393111831401,0.0035118256686261446,0.30097749351329356,252.7241510720307,6476.577460655158,22.026390301543643,1.0199799403335321e8,1191.3484911956616,867.7562973506456,657243.66641192,2.873708431191918e-7,17.411680744447125,5.708944936987079e-7,0.31569657708106635,56716.89551704162,25308.936460864865,3.422626211018998e-10,0.013726779722807586
85.0,0.07774961267128752,0.00309455358437704,0.2652159795838626,227.023023701085,6353.403410089915,21.590167531028744,1.0199829967337127e8,1196.9638143858235,728.6892091881024,657287.5265923064,2.7136284441152387e-7,15.6444832206838,4.997325401090611e-7,0.3111375297013115,56675.238756943894,25426.984134895665,3.1704387711051056e-10,0.012388445736509842
86.0,0.0748211178285619,0.002720714452170696,0.23317664792787873,203.46109193048994,6232.588062195734,21.163758657107287,1.0199856124445394e8,1202.471478906446,610.5110655816106,657328.4714310366,2.5557426141389985e-7,14.025268134360495,4.3607732532956703e-7,0.3066105987171171,56636.33954217426,25542.766786517397,2.929225902430911e-10,0.011153164292248788
87.0,0.07200306328116979,0.002386324665030445,0.2045182785002479,181.9121539068389,6114.086591116367,20.746844870210165,1.0199878462892027e8,1207.8735456744287,510.34861944001403,657366.7208636983,2.400546795096512e-7,12.54476206602673,3.793249707234507e-7,0.3021182311183581,56599.987529360194,25656.327855135372,2.699037706119378e-10,0.010016218622424366
88.0,0.06929109000190059,0.002087806285113161,0.17893424429052138,162.2474654356402,5997.853448252936,20.33911472559194,1.0199897514356485e8,1213.172106591886,425.6125751673426,657402.4882204328,2.2485383909934856e-7,11.193821301591084,3.288834707972031e-7,0.29766184728760536,56565.97884354146,25767.711430287203,2.48001177507195e-10,0.008972331033308264
89.0,0.06668227885576479,0.0018221738724690502,0.15616852140470533,144.3434048952828,5883.844947678764,19.94028092949777,1.019991373144829e8,1218.3691659017536,354.1060895272858,657435.9685484197,2.1001804868860736e-7,9.963923328857012,2.8420613740447575e-7,0.2932415998713579,56534.12724732601,25876.959751200782,2.2723878027017505e-10,0.008016002277654914
90.0,0.06417164120163533,0.0015862278175795353,0.1359470650162261,128.08823533381525,5772.018808221922,19.550073172113326,1.01999275047309e8,1223.4666645244708,293.9363554705212,657467.3422233779,1.9559400514927234e-7,8.847065924011984,2.4478074793229704e-7,0.28885970928025984,56504.260637527084,25984.1137155026,2.07608382403436e-10,0.0071427420061768035
91.0,0.06175566991546457,0.0013771906033807296,0.11803179185682232,113.36705205080659,5662.331970181026,19.168226405569452,1.019993918646509e8,1228.4665768733528,243.4036199972559,657496.7839103898,1.8162593880392704e-7,7.835298135405268,2.1010746924312103e-7,0.28451692821620767,56476.212565071626,26089.214924974305,1.8911514121237988e-10,0.0063474410297478575
92.0,0.059431607919178536,0.001192654095307984,0.10221621944514013,100.07197372574515,5554.7434512491245,18.79449692782586,1.0199949073135811e8,1233.3707809427842,201.08319569726788,657524.451475774,1.6815310247566833e-7,6.9212398633989825,1.7973097988277227e-7,0.28021341605637545,56449.83278743668,26192.30294697859,1.7176515281558e-10,0.005625111069489392
93.0,0.057194577896719334,0.001030012913753213,0.08827723620162811,88.10317982151263,5449.213227090487,18.428652825005518,1.0199957421714053e8,1238.1811117704128,165.74376518635754,657550.4914997988,1.5521298604008091e-7,6.097867323666042,1.5322447797234277e-7,0.27595142142557844,56424.981980055476,26293.416437759613,1.5553062036226388e-10,0.004971497959845711
94.0,0.05504227671118883,0.0008871941979759345,0.07603706636201975,77.35756303677267,5345.700639807319,18.070467265934607,1.0199964462069039e8,1242.8994308164515,136.2911170856155,657575.0446580305,1.4283719390857657e-7,5.358203461307914,1.301773648721542e-7,0.27173068749838425,56401.52667124625,26392.594610413256,1.4040965015552784e-10,0.004381614893026415
95.0,0.052971612476624935,0.0007622043334295463,0.06532485142055436,67.7416460918599,5244.167447795407,17.719732764938673,1.0199970384687167e8,1247.5274890073993,111.82284500193241,657598.235937063,1.310519279603283e-7,4.695851193377598,1.1022301794936952e-7,0.26755185918589075,56379.348478980486,26489.87434553343,1.2638199487519447e-10,0.0038510503571432216
96.0,0.05097838523466055,0.0006530073263861299,0.05596621048387601,59.16466648135309,5144.575224829685,17.376246284815313,1.0199975358170846e8,1252.0670457583356,91.54454026279932,657620.1837483569,1.1987930089520687e-7,4.104546886953757,9.301309949132846e-8,0.2634166316626632,56358.3354584735,26585.292698391848,1.1340709673549985e-10,0.003375617009962481
97.0,0.049060983692807876,0.0005580466000006766,0.04782761298386004,51.537424270210934,5046.886203931151,17.039815077003766,1.0199979527624972e8,1256.519828249467,74.77834578519523,657640.9972051831,1.0933354083857564e-7,3.5782950581203847,7.822761410458073e-8,0.2593242592160028,56338.38468468166,26678.886045956864,1.0146911512787481e-10,0.002950773786606971
98.0,0.04721558960994374,0.00047565098574697763,0.0407659239443297,44.779084088169725,4951.064353995583,16.71025915187992,1.0199983014501728e8,1260.887485039581,60.9602669822361,657660.7739490045,9.942425443203523e-8,3.1115474957300018,6.558019958346541e-8,0.25527621582794385,56319.4042443521,26770.689104132944,9.051927623805053e-11,0.0025726550730540746
99.0,0.045439883542415176,0.00040439721701035524,0.03465912758109433,38.80853019676552,4857.072826780557,16.387399918496342,1.0199985927194366e8,1265.171700724336,49.59170548337365,657679.6070954886,9.015413867037049e-8,2.6988117128714006,5.479958019083041e-8,0.251272489546885,56301.3066928806,26860.737347285034,8.052041215895798e-11,0.0022371387670630724
100.0,0.04373141521138848,0.00034300893842130893,0.029397827312707646,33.55238730372412,4764.876959900859,16.07107346421284,1.0199988354546295e8,1269.374059651972,40.26767935282293,657697.5781462007,8.152014254741173e-8,2.335107027267531,4.56500197670914e-8,0.24731332606543016,56284.015673310634,26949.064136333793,7.14291784181999e-11,0.0019404854609652996
101.0,0.04208693737733239,0.00029022007057753524,0.024873561984191488,28.93991113660799,4674.441754365961,15.761117921166779,1.0199990374597476e8,1273.4961614140218,32.635831323478364,657714.7634545206,7.351385844684506e-8,2.015605691987502,3.791274850655552e-8,0.24339971391623416,56267.4598218633,27035.703150254783,6.318879449467889e-11,0.0016791238119711735
102.0,0.040505048785983724,0.00024503912674068724,0.02100129547359804,24.904916061189162,4585.733266403692,15.45738051838607,1.0199992052919517e8,1277.5395562585318,26.40367825575275,657731.2313954689,6.61208981941923e-8,1.7358337282978513,3.139470543487166e-8,0.2395309369560868,56251.57539028645,27120.687029130688,5.575883489695303e-11,0.0014495276955098638
103.0,0.03898215574359138,0.0002064157090941717,0.017691074415722957,21.387136807125064,4498.718555222221,15.159715373259761,1.0199993444634494e8,1281.505749048176,21.327853290242537,657747.0431862706,5.9323463263527984e-8,1.491662963478369,2.592540020246722e-8,0.2357084400967397,56236.30543539284,27204.047453196312,4.9074508961693476e-11,0.0012486277987847562
104.0,0.037517163982905895,0.00017354802721322076,0.014874122271373786,18.32846790777496,4413.364388143024,14.867979159471842,1.01999945976826e8,1285.3962567417454,17.19971314824646,657762.2554722269,5.309811040965434e-8,1.2791562460325334,2.1350368749027663e-8,0.23193125582700114,56221.597392369826,27285.81635833466,4.3092727473080826e-11,0.0010732626864617268
105.0,0.036107067986577465,0.00014562810619763656,0.01248123203196513,15.677930172958787,4329.639410840703,14.582038569067906,1.0199995550995606e8,1289.212510834516,13.851871085071675,657776.9172165236,4.741976676402127e-8,1.0948213936459312,1.7538782677962007e-8,0.22820036152108847,56207.40592351737,27366.023877474418,3.775315887354338e-11,0.0009207587864359016
106.0,0.03475033335037363,0.00012198784774821865,0.010455121528216664,13.38655691633623,4247.511544485422,14.301760114998912,1.0199996338766792e8,1292.955975135102,11.13954389835779,657791.074127595,4.225909931567551e-8,0.9353192056905503,1.4371701579747295e-8,0.22451528100704302,56193.68879308666,27444.700823644613,3.300675996893324e-11,0.0007884446186575843
107.0,0.03344460057706708,0.00010201960219049749,0.008743726156168712,11.411868000643969,4166.950682712707,14.027020294475372,1.0199996988476926e8,1296.6280233898297,8.948051519805436,657804.7652788799,3.7586442535876524e-8,0.7977373378559753,1.1750259425030134e-8,0.22087644814480922,56180.409963489445,27521.876111874888,2.8800079598319503e-11,0.0006740294609048374
108.0,0.03218811561070803,8.519094630533386e-5,0.007301408656597924,9.713688478370097,4087.9260024595633,13.757694778700012,1.0199997524158858e8,1300.2300616287582,7.178718224833733,657818.0270005829,3.336941569184417e-8,0.6793220244375464,9.585489533358234e-9,0.21728367327558146,56167.53598261583,27597.579335795825,2.5083886976184424e-11,0.0005753064185697517
109.0,0.03097896622340779,7.104658748439136e-5,0.006089150209843264,8.257392571119146,4010.408510278515,13.49366816926453,1.0199997965085289e8,1303.7634122341424,5.753703881298489,657830.8902877992,2.9576437717744634e-8,0.5776936232293758,7.804158217428711e-9,0.21373702910981932,56155.0383504118,27671.83832690361,2.1811235655901676e-11,0.0004903699839450688
110.0,0.029815307151494854,5.9175687481744386e-5,0.005071741211895027,7.010802443447242,3934.368637107776,13.23482430646466,1.0199998327963954e8,1307.2294236101636,4.606685227187102,657843.3837489315,2.6174635550166723e-8,0.4906366569912784,6.341323761555511e-9,0.21023648915375473,56142.89079010777,27744.681463174104,1.893627776670006e-11,0.00041743761200351324
111.0,0.02869556315942507,4.924078893034223e-5,0.004220256802864082,5.9463157188818325,3859.7784334163575,12.981054708388697,1.0199998626204492e8,1310.6293700846447,3.685381981736445,657855.5318482777,2.313274776852943e-8,0.4162483870110367,5.143845256965194e-9,0.20678186651904623,56131.07084862894,27816.13556260451,1.64186341758159e-11,0.0003549658867465514
112.0,0.027617844777013456,4.093224630440259e-5,0.0035081631838076027,5.038729255375649,3786.609557355647,12.732250446123217,1.0199998871314558e8,1313.9645437584772,2.9457427173270805,657867.3570001771,2.041941166511417e-8,0.3527865235299797,4.165335638051408e-9,0.20337325141641252,56119.55796285535,27886.227815751263,1.4217645676677315e-11,0.00030154700456978985
113.0,0.02658088515617592,3.400384982903472e-5,0.002914353471205574,4.266472804310695,3714.835030917528,12.488308957136379,1.019999907256073e8,1317.236174326769,2.352976704702876,657878.8784943615,1.800529759233172e-8,0.29875962363324593,3.3679432451074927e-9,0.2000102203963384,56108.33443705906,27954.984099416284,1.2299578920642731e-11,0.0002559580753544636
114.0,0.02558271986472934,2.8226097846907355e-5,0.0024191643218831266,3.610236456069583,3644.4277508626046,12.249127895457054,1.019999923779266e8,1320.4454971684377,1.878171060467791,657890.1138511109,1.5861950733179977e-8,0.25282776880482855,2.719219765210299e-9,0.19669301048464824,56097.38419322776,28022.430408252007,1.0629516463081986e-11,0.0002171130661612546
115.0,0.02462244413941703,2.3422654079015546e-5,0.002007475717008791,3.0534073733224694,3575.361561208324,12.014609513059234,1.019999937339503e8,1323.5937042514593,1.4982927791363283,657901.0783750268,1.3962891700949009e-8,0.2138392706776311,2.192570029574517e-9,0.19342090112936325,56086.69317619135,28088.59182352941,9.180231003333393e-12,0.00018405741032780106
116.0,0.023697906612516174,1.942546642642444e-5,0.001664892385120513,2.5815561943468026,3507.610739841983,11.78465800113201,1.0199999484650269e8,1326.681967834431,1.1946545340315773,657911.7857207155,1.228346682890323e-8,0.1807892357361575,1.7658248212586173e-9,0.19019439228679266,56076.24883204951,28153.493009576723,7.92234529000781e-12,0.00015597626787673167
117.0,0.022808485490934786,1.6108821728609743e-5,0.0013806329412286186,2.1819991340079903,3441.1497287503407,11.559179155556222,1.0199999575966044e8,1329.7114524517538,0.952006357591436,657922.248208128,1.0800405753343191e-8,0.1527963039198823,1.4204404949403021e-9,0.18701252849952452,56066.03981641451,28217.158468891033,6.83414187807987e-12,0.00013213228989670105
118.0,0.021952308917127066,1.3356019674649556e-5,0.001144700076558022,1.8441533207782137,3375.954220188032,11.33808352059675,1.0199999650862552e8,1332.683265747231,0.7584134049856626,657932.4765254562,9.493050190610225e-9,0.12912183218963416,1.1415598062415261e-9,0.18387562769034901,56056.05626919248,28279.61150483176,5.892857372115701e-12,0.00011192157362568241
119.0,0.021128378681091194,1.107298268978045e-5,0.0009490287720391087,1.558519011294475,3311.9993480274406,11.121280284867797,1.0199999712356775e8,1335.5985406682016,0.6038761890927297,657942.4806632452,8.341641933802447e-9,0.10910344357794712,9.164647701887498e-10,0.1807831370123307,56046.28895302859,28340.8759532507,5.079849514243065e-12,9.479179429193734e-5
120.0,0.0203357351864378,9.183046027852431e-6,0.0007870475088283364,1.3172653183993945,3249.261629734057,10.90868412710159,1.0199999762831248e8,1338.4583470807636,0.4806743032570305,657952.2692745401,7.3288904346652324e-9,0.09219453649959615,7.351345769065694e-10,0.17773455056847937,56036.72984679836,28400.97432211957,4.3790325539647114e-12,8.028680755138036e-5
